,word1,word2,prediction
501,coffee,tea,-0.2896389365196228
502,coin,gold,-0.3977429270744324
503,coin,silver,-0.4368457794189453
504,coin,ticket,-0.8345753997564316
505,cold,mist,-0.674423336982727
506,cold,rain,-0.4341445565223694
507,cold,silver,-0.9162585586309433
508,cold,sunny,-0.4804458022117615
509,cold,sunshine,-0.5944288372993469
510,cold,water,-0.5598955750465393
511,cold,weather,-0.4222645163536072
512,cold,winter,-0.37238824367523193
513,coldness,cool,-0.7612012177705765
514,collage,exhibition,-0.5634491443634033
515,collage,paint,-0.6240862905979156
516,collage,sculpture,-0.4879262447357178
517,collage,stream,-0.9621413387358189
518,collapse,shock,-0.5635733008384705
519,collar,tiger,-0.8989828079938889
520,collect,collect,-0.0
521,collect,scrape,-0.6476939916610718
522,collection,library,-0.6305697560310364
523,collection,packet,-0.7917621731758118
524,color,quality,-0.8299517929553986
525,color,wash,-0.7060633301734924
526,colorful,outfit,-0.7662325501441956
527,colorful,shot,-0.9873985415324569
528,colorful,toy,-0.7575052380561829
529,colorful,wood,-1.0016597142675892
530,colors,emblem,-0.8099001795053482
531,colour,grey,-0.39714616537094116
532,colour,shade,-0.4985421895980835
533,comfort,relief,-0.8459945023059845
534,comment,mention,-0.6626596450805664
535,commercial,manufacture,-0.773073211312294
536,commitment,guarantee,-0.5376662313938141
537,communication,theater,-0.8905222043395042
538,compact,short,-0.7869984358549118
539,company,distributor,-0.5468847155570984
540,compartment,stalls,-0.915521465241909
541,compatible,software,-0.5950173735618591
542,competes,race,-0.6382176280021667
543,compound,enhance,-0.8851654529571533
544,compound,whole,-0.9231307953596115
545,computer,lab,-0.6248632669448853
546,computer,number,-0.9189457669854164
547,computer,platform,-0.7869738191366196
548,computer,railway,-0.9997370050114114
549,concentration,focus,-0.8304933905601501
550,concert,jazz,-0.5110155642032623
551,concert,sing,-0.5180720090866089
552,concerts,settle,-1.035132758319378
553,conclusion,judgment,-0.6401746571063995
554,conclusion,situation,-0.7690367251634598
555,concoct,request,-1.02630003541708
556,concrete,interior,-0.8000473231077194
557,concrete,pin,-1.1144017353653908
558,cone,palm,-0.9222246557474136
559,congress,sex,-0.9588633254170418
560,connection,keyboard,-0.8400878608226776
561,consequences,position,-0.9941236143931746
562,consistency,phase,-0.975508276373148
563,construction,downtown,-0.7453107237815857
564,construction,interior,-0.6025146245956421
565,contact,print,-0.7916046679019928
566,control,driving,-0.8169070333242416
567,cooking,dessert,-0.644726037979126
568,cooking,eat,-0.6516766250133514
569,cooking,food,-0.4529176354408264
570,cooking,frozen,-0.8735117316246033
571,cooking,salad,-0.5586513876914978
572,cool,cool,-0.0
573,cool,jazz,-0.9217332750558853
574,cool,state,-1.0334042236208916
575,cop,dirty,-0.8364828079938889
576,cop,music,-1.0593867041170597
577,cop,ruin,-0.9639689810574055
578,cord,eclipse,-0.920366108417511
579,corn,pepper,-0.6217791736125946
580,cost,price,-0.3633706569671631
581,costume,halloween,-0.37858349084854126
582,costume,radiation,-1.0461676716804504
583,cottage,patio,-0.7787626832723618
584,council,minister,-0.5316389799118042
585,count,investigation,-0.9107937142252922
586,count,number,-0.5102262496948242
587,counter,furniture,-0.7039846777915955
588,counter,negative,-0.8409433364868164
589,couple,family,-0.7120735943317413
590,couple,makeup,-0.9283148422837257
591,couple,race,-0.9450929835438728
592,cousin,relation,-0.9103753864765167
593,cover,feather,-0.8923123329877853
594,cover,sleeve,-0.5706129670143127
595,covering,skin,-0.6975734531879425
596,cowboys,ranch,-0.5145689845085144
597,crack,cracking,-0.3985806703567505
598,cracking,noise,-0.8001507073640823
599,cracking,sound,-0.8471312522888184
600,craft,game,-1.019045639783144
601,crane,stair,-0.8136357814073563
602,crash,swing,-0.9321830049157143
603,creation,stitch,-0.8254147171974182
604,credit,flap,-0.8586825132369995
605,credit,foundation,-0.9149558991193771
606,crew,unit,-0.7964008897542953
607,critic,reviewers,-0.576759934425354
608,crochet,family,-0.9531715288758278
609,crochet,jewelry,-0.6601951122283936
610,crochet,knitting,-0.18249613046646118
611,cross,mug,-0.9671642631292343
612,cross,post,-0.8374268263578415
613,cross,pub,-0.9406874664127827
614,cross,shopping,-0.8991211801767349
615,crush,push,-0.8255326002836227
616,crush,split,-0.737823486328125
617,crystal,spiral,-0.7216759622097015
618,cube,dice,-0.5663237273693085
619,cup,handbag,-0.8719570934772491
620,curb,smother,-0.8895212337374687
621,curb,train,-0.9838713314384222
622,current,flow,-0.8399576991796494
623,cut,gore,-0.8279258012771606
624,cute,fashion,-0.7591886669397354
625,cute,friend,-0.7013875842094421
626,cute,fun,-0.4833587408065796
627,cute,haircut,-0.7989471554756165
628,cylinder,pen,-0.9658953882753849
629,daisy,foliage,-0.5408916473388672
630,daisy,grass,-0.6893471479415894
631,daisy,petal,-0.41747957468032837
632,dance,hotel,-0.9914566809311509
633,dandelion,foliage,-0.42133116722106934
634,dandelion,grass,-0.4416303038597107
635,dandelion,petal,-0.4607155919075012
636,danger,status,-0.9773553870618343
637,dark,flamingo,-1.0613415986299515
638,dark,pod,-0.8580282926559448
639,dark,white,-0.5195616781711578
640,dashboard,protection,-0.8309908360242844
641,daughter,graphic,-1.0161638166755438
642,daughter,pub,-1.1226662620902061
643,dawn,day,-0.6735444962978363
644,day,glide,-1.0008580486173742
645,day,horse,-1.0312237441539764
646,day,independence,-0.797385036945343
647,day,night,-0.3762601613998413
648,day,sunny,-0.6713874936103821
649,day,sunset,-0.639899492263794
650,day,weather,-0.6981346607208252
651,dead,sidewalk,-0.8942755982279778
652,deaf,people,-0.7041718065738678
653,death,funeral,-0.4431721568107605
654,decision,option,-0.7146008312702179
655,decoration,tulip,-0.6914975345134735
656,defeat,ending,-0.7381102442741394
657,defeated,people,-0.9609588459134102
658,degree,quantity,-0.8951856717467308
659,demand,supply,-0.47129207849502563
660,demolition,interior,-0.8193750530481339
661,demolition,skyscraper,-0.6147887706756592
662,demolition,tall,-1.100943811237812
663,desert,mountain,-0.4501417875289917
664,deserve,merit,-0.46042168140411377
665,deserve,want,-0.6322430372238159
666,design,graphic,-0.5125946402549744
667,design,orange,-0.949626162648201
668,designation,recognition,-0.5415602028369904
669,designs,intend,-0.8994948118925095
670,dessert,head,-1.0100944330915809
671,dessert,salad,-0.47638559341430664
672,determination,selection,-0.9407467059791088
673,development,twist,-0.9649474583566189
674,diamond,parade,-1.122089222073555
675,diamond,short,-1.0121987164020538
676,diamond,stencil,-0.9840893913060427
677,difficulty,problem,-0.5458753108978271
678,digit,toe,-0.8675001412630081
679,dilute,market,-0.9124693423509598
680,dinner,sitting,-0.7538149803876877
681,dinner,sleep,-0.8444832861423492
682,direction,direction,-0.0
683,direction,traveling,-0.7586399912834167
684,dirt,racing,-0.6605349183082581
685,dirt,road,-0.5545111894607544
686,dirt,sand,-0.5019726753234863
687,dirty,dude,-0.7753832042217255
688,dirty,rabbit,-0.9165298417210579
689,dirty,washing,-0.6157872974872589
690,discharge,spread,-1.0084958923980594
691,discipline,discipline,-0.0
692,disk,dot,-1.0021787700243294
693,display,stick,-0.9244080111384392
694,dissipate,isolate,-0.8670234084129333
695,distinction,sword,-0.8826565891504288
696,distinguish,medal,-0.8994764313101768
697,distinguish,sex,-1.0631441101431847
698,disturbance,upset,-0.6798417568206787
699,diversion,skiing,-0.9646269790828228
700,dock,herb,-0.9884400051087141
701,dog,husky,-0.4440271258354187
702,dog,secretary,-1.0815990418195724
703,doll,new,-0.8680772185325623
704,dome,interior,-0.7438630759716034
705,dome,uniform,-0.9993101344443858
706,donut,panda,-0.8291996568441391
707,door,interior,-0.6097922623157501
708,door,porch,-0.5799269080162048
709,door,room,-0.6361737847328186
710,downtown,field,-1.0693967044353485
711,downtown,hockey,-0.9871351253241301
712,downtown,ruin,-0.9857851825654507
713,downtown,shopping,-0.608487993478775
714,downtown,subway,-0.46687859296798706
715,drag,drawing,-0.9575742669403553
716,dragon,drop,-0.8083836138248444
717,dragonfly,frog,-0.3606697916984558
718,dragonfly,insect,-0.4847590923309326
719,draw,draw,-0.0
720,draw,entertainer,-1.0636771693825722
721,dress,match,-0.8520887047052383
722,dress,neckline,-0.372334361076355
723,dress,outfit,-0.385997474193573
724,dressing,patch,-0.8219221830368042
725,drill,implement,-0.8604904115200043
726,drink,turn,-1.0095625901594758
727,dripping,hot,-0.518544614315033
728,dripping,round,-0.8694166839122772
729,dripping,wet,-0.42102283239364624
730,drive,drive,-0.0
731,drive,operate,-0.8448520451784134
732,drop,drop,-0.0
733,drop,measure,-0.887226790189743
734,drop,sink,-0.7692840993404388
735,dropping,dropping,-0.0
736,drought,time,-0.9013137072324753
737,drug,reflection,-1.0335473977029324
738,drug,sing,-0.9835754334926605
739,drug,wolf,-0.9809283502399921
740,dude,fun,-0.8425548523664474
741,dude,hanging,-0.8243808299303055
742,dude,sitting,-0.8792042434215546
743,dude,smile,-0.8097328692674637
744,dusk,hummingbird,-0.6744298934936523
745,dusk,misty,-0.45181846618652344
746,dye,kiss,-0.9362651854753494
747,eagle,feather,-0.4984513521194458
748,ear,organ,-0.6250401437282562
749,earn,make,-0.6378701329231262
750,ease,relaxation,-0.6640565097332001
751,ease,rest,-0.7024414837360382
752,east,israel,-0.7419954836368561
753,easter,preference,-1.0323535241186619
754,eat,rabbit,-0.8251370936632156
755,eat,soup,-0.5853127837181091
756,eat,truck,-0.969434792175889
757,educated,learned,-0.8590167909860611
758,effects,effects,-0.0
759,egg,lego,-0.870437502861023
760,egg,nest,-0.617012232542038
761,egg,white,-0.6649838984012604
762,eight,movement,-1.0268692374229431
763,element,mixture,-0.8127523511648178
764,element,situation,-0.8419546335935593
765,elephant,giraffe,-0.2901226878166199
766,emission,gum,-0.9786365665495396
767,endeavor,worst,-1.0491070300340652
768,enemy,strike,-0.6560094356536865
769,enforcing,execute,-0.8983532562851906
770,engine,gasoline,-0.6196275949478149
771,engineering,technology,-0.5343561172485352
772,english,french,-0.3135358691215515
773,enhanced,increased,-0.506071001291275
774,enjoy,suffering,-0.8547601103782654
775,enterprise,industry,-0.5790113508701324
776,entrance,registration,-0.823256105184555
777,equipment,seat,-1.0071053886786103
778,escalator,railway,-0.6287583112716675
779,escalator,redhead,-1.0289140436798334
780,establishment,establishment,-0.0
781,evaluate,forecast,-0.8596416115760803
782,evening,fun,-0.7158902883529663
783,evening,night,-0.29297757148742676
784,evening,time,-0.6952117085456848
785,event,influence,-1.0027430702466518
786,evidence,format,-1.0575513951480389
787,evidence,record,-0.770929217338562
788,evil,worst,-0.7391464114189148
789,evolution,publicity,-1.0597562156617641
790,examination,quiz,-0.7103331685066223
791,executive,organization,-0.6897222101688385
792,exhibit,parade,-0.751128613948822
793,exhibition,painting,-0.44609206914901733
794,exhibition,soup,-1.007934706285596
795,expect,think,-0.4792664647102356
796,expectation,possibility,-0.656323105096817
797,expedition,mystery,-0.8225025832653046
798,explosion,stencil,-1.10198163241148
799,express,mail,-0.6386651694774628
800,extending,increase,-0.900716133415699
801,extort,school,-1.0217218417674303
802,eye,face,-0.5239905416965485
803,eye,lip,-0.5207071900367737
804,eye,sky,-0.636021077632904
805,fabric,lace,-0.3723641633987427
806,fabric,sail,-0.8420633226633072
807,face,stop,-0.8297597914934158
808,face,tear,-0.8255296349525452
809,fair,midway,-0.9635063819587231
810,family,town,-0.8460383266210556
811,fantasy,fiction,-0.357776403427124
812,fantasy,recycling,-1.1011554822325706
813,farm,wind,-0.8002620786428452
814,farmer,individual,-1.0021926576737314
815,fashion,handwriting,-1.150713324546814
816,fashion,outfit,-0.6054661870002747
817,fauna,toy,-1.1246733292937279
818,fbi,investigation,-0.5249898135662079
819,fear,fear,-0.0
820,feather,flamingo,-0.5263798832893372
821,feather,grey,-0.731616735458374
822,feather,hummingbird,-0.5192841291427612
823,feather,mallard,-0.5412532985210419
824,feather,nest,-0.4933621883392334
825,feather,sunflower,-0.8358345031738281
826,feedback,flow,-0.754435583949089
827,feel,friend,-0.7960342764854431
828,feel,stop,-0.807989701628685
829,feel,tear,-0.7928403317928314
830,feline,kitten,-0.38162684440612793
831,feline,kitty,-0.39122891426086426
832,feline,nut,-1.0858100950717926
833,feline,pumpkin,-0.9212655797600746
834,feline,reptile,-0.4918849468231201
835,female,old,-0.7924950867891312
836,female,square,-0.9783296082168818
837,festival,gate,-0.9307738244533539
838,festival,music,-0.7224436700344086
839,fiction,romance,-0.3287726044654846
840,field,handle,-0.9475838579237461
841,field,play,-0.8137921094894409
842,field,science,-0.6801332831382751
843,fighting,resist,-0.7372178733348846
844,filing,formations,-1.012690898962319
845,filled,filled,-0.0
846,find,occurrence,-0.9128854051232338
847,fine,precise,-0.8715827912092209
848,finger,toe,-0.52292400598526
849,fingerprint,football,-1.098708912730217
850,fire,flame,-0.3577492833137512
851,fish,fishing,-0.3170778155326843
852,fishing,shore,-0.4243496060371399
853,fishing,word,-0.9142959639430046
854,five,month,-0.5316144526004791
855,flame,peacock,-0.8098866045475006
856,flame,reaction,-0.7662023603916168
857,flat,housing,-0.7220838665962219
858,fleet,travel,-0.816335067152977
859,flight,plane,-0.23996073007583618
860,flight,shoot,-0.9203917384147644
861,flood,flood,-0.0
862,flood,line,-0.8923312053084373
863,floor,interior,-0.5802071988582611
864,floor,stair,-0.5402170419692993
865,flour,garlic,-0.4939730763435364
866,flower,foliage,-0.38794976472854614
867,flower,garden,-0.42035192251205444
868,flower,lily,-0.2700631022453308
869,flower,petal,-0.2514796853065491
870,flower,spring,-0.6332472562789917
871,flower,yellow,-0.5717878937721252
872,flush,good,-0.9860557718202472
873,flyer,justice,-0.9803967382758856
874,fog,mist,-0.3662303686141968
875,fog,sunny,-0.6095215082168579
876,foliage,fruit,-0.5721641182899475
877,foliage,garden,-0.4741743803024292
878,foliage,moss,-0.3970693349838257
879,foliage,pink,-0.6222949028015137
880,foliage,purple,-0.492379367351532
881,foliage,violet,-0.48971205949783325
882,followed,tailgate,-0.9479341357946396
883,follower,planet,-0.8810025304555893
884,follower,satellite,-1.0286154672503471
885,food,medium,-1.0211619138717651
886,foot,mural,-0.9709148984402418
887,foot,outdoor,-0.8191380500793457
888,foot,toe,-0.36101269721984863
889,football,justice,-0.9578121267259121
890,footprint,scooter,-0.9270918220281601
891,ford,valley,-0.7815563380718231
892,foreign,nation,-0.6295453608036041
893,forest,frog,-0.6741352677345276
894,forest,ground,-0.8305588513612747
895,format,packaging,-0.8688624501228333
896,formation,perceive,-1.095545843243599
897,formation,perform,-0.9902106048539281
898,forward,player,-0.8194526880979538
899,forward,position,-0.7377755641937256
900,forward,transport,-0.8926866054534912
901,foundation,support,-0.71388840675354
902,fountain,marble,-0.5831634104251862
903,free,skin,-0.7936171889305115
904,frost,lily,-0.789659708738327
905,frost,weather,-0.5069520175457001
906,frozen,shop,-0.8181108236312866
907,frozen,soup,-0.6654783487319946
908,fruit,orange,-0.5639484524726868
909,fruit,product,-0.8559444397687912
910,fruit,strawberry,-0.3138125538825989
911,fruit,sunflower,-0.6169240772724152
912,fun,haircut,-1.0323105305433273
913,fun,happy,-0.4785838723182678
914,fungi,insect,-0.27461928129196167
915,fungi,mushroom,-0.5881784856319427
916,furnish,impress,-0.7112337052822113
917,furnishing,jumper,-1.0116857644170523
918,gallery,journal,-0.8030325174331665
919,gamble,pyramid,-0.9702122360467911
920,game,playoff,-0.48247194290161133
921,garage,kitchen,-0.5140071213245392
922,garage,opener,-0.7153938710689545
923,garbage,lunch,-0.9788397010415792
924,gardens,sink,-1.0510940439999104
925,gardens,tend,-0.9065028727054596
926,gas,neon,-0.7357100248336792
927,gas,sewer,-0.6938812732696533
928,gasoline,town,-0.9895090823993087
929,gauge,meter,-0.6944524943828583
930,gem,quartz,-0.5529068410396576
931,germany,worst,-0.8935756832361221
932,get,regained,-0.9501095712184906
933,get,start,-0.6383598446846008
934,giraffe,mist,-1.018081845715642
935,giraffe,zebra,-0.2534472346305847
936,giraffe,zoo,-0.46799278259277344
937,girl,sexy,-0.3887127637863159
938,glove,wear,-0.5916830897331238
939,goose,outfit,-0.989994116127491
940,government,immunity,-0.7914290130138397
941,governor,office,-0.658291757106781
942,graduate,graduate,-0.0
943,grape,wine,-0.43340879678726196
944,graphic,roof,-0.9776264540851116
945,grass,ski,-1.0889889895915985
946,grass,skull,-1.1396858245134354
947,grass,stop,-1.104064591228962
948,grave,memorial,-0.47551244497299194
949,grave,santa,-0.9428636059165001
950,grave,shore,-1.0679152011871338
951,graveyard,ruin,-0.7178640365600586
952,gray,property,-0.9706938304007053
953,greater,greater,-0.0
954,greater,large,-0.6865062713623047
955,green,number,-0.8524760901927948
956,green,yellow,-0.21983468532562256
957,greeting,receptions,-0.8100854158401489
958,grey,pink,-0.4898833632469177
959,grey,rusty,-0.5993111431598663
960,grey,white,-0.3794710636138916
961,guardian,livestock,-0.913034237921238
962,gulf,ms,-0.7661290466785431
963,gun,picture,-1.0298004914075136
964,guy,idea,-0.7386193871498108
965,guy,kid,-0.668165534734726
966,guy,kiss,-0.7412071228027344
967,guy,people,-0.7742728739976883
968,guy,poodle,-0.9997335875232238
969,guy,sitting,-0.6931470632553101
970,guy,smile,-0.726821780204773
971,guy,stand,-0.8915647864341736
972,guy,tear,-0.9160533919930458
973,hail,judge,-1.01711355894804
974,hair,redhead,-0.7705495059490204
975,hair,stencil,-0.8944306597113609
976,hair,wig,-0.2815168499946594
977,hand,left,-0.6396065652370453
978,handle,shop,-1.0081567661836743
979,handle,terrier,-1.021501874551177
980,hanging,smile,-0.8261074125766754
981,happy,licking,-0.9907264318317175
982,happy,mom,-0.6694236695766449
983,happy,post,-0.659452885389328
984,happy,sleep,-0.7933672964572906
985,happy,stand,-0.8361681997776031
986,happy,stop,-0.8611515462398529
987,happy,time,-0.6228144764900208
988,harbor,sea,-0.4975703954696655
989,harbor,sunk,-0.6015491783618927
990,harbour,ship,-0.539040595293045
991,harbour,shore,-0.39750903844833374
992,hard,zoo,-1.07359928637743
993,hat,jacket,-0.38222259283065796
994,hat,jean,-0.6511087119579315
995,hat,peel,-0.9982937318272889
996,hat,role,-0.9459221325814724
997,health,welfare,-0.45848166942596436
998,heart,wing,-0.8859257027506828
999,heater,stove,-0.36061280965805054
